epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,18.8935,4.02879,8.06885,78.8411,0.01948,15.4683,0.18455,0.10032,0.10356,0.05143,0.18076,0.08,0.08424,0.03274,2.86425,11.8065,119.872,0.02957,0,4.16667e-06,4.16667e-06,0.0958375
2,21.0488,3.90708,8.67391,82.9565,0.02042,15.0524,0.00504,0.4,0.01052,0.0027,0.00056,0.16,0.00035,0.0001,6.22687,18.353,202.526,0.07702,0,9.13642e-06,9.13642e-06,0.0908425
3,23.8197,5.85544,9.02346,71.1375,0.03081,12.8483,0.00153,0.44,0.00365,0.00111,0,0,0,0,7.67915,34.8071,108.134,0.11258,0,1.40732e-05,1.40732e-05,0.0858474
4,26.5369,4.81916,8.09513,60.1723,0.02584,12.2336,0.0025,0.72,0.0129,0.00538,0,0,0,0,6.39267,23.5529,125.978,0.08953,0,1.89769e-05,1.89769e-05,0.0808523
5,29.229,4.89315,7.61218,55.0518,0.02539,10.8043,0.0025,0.72,0.02366,0.008,0.00083,0.24,0.00171,0.00035,5.49456,21.3855,122.525,0.06834,0,2.38477e-05,2.38477e-05,0.0758572
6,31.9455,4.20807,6.86685,48.9406,0.02317,9.8178,0.08742,0.27972,0.15001,0.04795,0.02591,0.08,0.02391,0.00459,5.32437,36.3721,189.885,0.06481,0,2.86854e-05,2.86854e-05,0.070862
7,34.6729,4.67083,7.25276,49.4262,0.02165,9.45508,0.08563,0.12,0.05553,0.01426,0.00338,0.2,0.00333,0.00066,5.89581,36.2017,172.079,0.07203,0,3.34902e-05,3.34902e-05,0.0658668
8,37.4352,4.21774,6.77733,42.5116,0.02241,8.67586,0.00236,0.68,0.03374,0.00956,0.00083,0.24,0.00225,0.0003,5.4513,28.4534,89.2768,0.0675,0,3.82619e-05,3.82619e-05,0.0608716
9,40.1842,4.31536,6.09418,43.3272,0.02266,8.21249,0.00245,0.68,0.06971,0.01529,0.0013,0.36,0.00675,0.00085,5.34128,23.1629,80.0203,0.07281,0,4.30007e-05,4.30007e-05,0.0558763
10,43.0426,4.25959,7.0124,41.4798,0.02058,7.19213,0.00301,0.76,0.14305,0.05386,0.00159,0.4,0.0457,0.0065,4.29561,24.7754,71.0684,0.05423,0,4.77064e-05,4.77064e-05,0.050881
11,45.7775,4.30396,6.64012,39.8186,0.02438,7.06687,0.48515,0.16,0.23353,0.10665,0.46212,0.12,0.12345,0.05308,3.74293,22.6232,62.8994,0.04239,0,5.23792e-05,5.23792e-05,0.0458857
12,49.0724,4.14291,6.50058,34.5128,0.0227,7.09037,0.41116,0.24,0.23526,0.12149,0.33334,0.2,0.16885,0.07665,3.68775,21.5257,60.0912,0.0409,0,5.70189e-05,5.70189e-05,0.0408904
13,52.3,4.14158,6.35806,34.9564,0.02164,6.53982,0.36188,0.31769,0.29249,0.15397,0.48696,0.2,0.22759,0.11355,3.68852,15.8955,55.9141,0.03993,0,6.16257e-05,6.16257e-05,0.035895
14,55.5948,4.08591,6.48943,37.767,0.02126,7.38109,0.43268,0.28,0.32563,0.14682,0.56033,0.28,0.24283,0.11642,4.2281,15.0337,53.5093,0.04985,0,6.61994e-05,6.61994e-05,0.0308995
15,58.3354,3.87311,5.80734,34.7927,0.01802,7.5334,0.60833,0.3112,0.31202,0.13134,0.58037,0.24,0.227,0.10794,4.34687,15.3718,57.5524,0.0503,0,7.07402e-05,7.07402e-05,0.0259041
16,61.148,3.32139,5.64406,30.9566,0.01482,5.67823,0.60126,0.24,0.28124,0.11422,0.66068,0.23425,0.20827,0.09442,4.39826,14.3769,60.5145,0.0513,0,7.52479e-05,7.52479e-05,0.0209086
17,63.8617,3.82635,6.62619,33.1698,0.02049,6.22069,0.56481,0.32,0.28446,0.12458,0.65939,0.23301,0.20355,0.08306,4.68633,14.2914,57.0519,0.05508,0,7.97227e-05,7.97227e-05,0.0159131
18,66.5934,3.55693,5.68074,31.2334,0.01441,6.38106,0.50812,0.36,0.36176,0.14214,0.48538,0.32,0.24302,0.08585,4.44526,10.228,54.8046,0.05001,0,8.41644e-05,8.41644e-05,0.0109175
19,69.3653,3.72157,5.81524,29.8494,0.01658,6.64383,0.51055,0.48,0.43864,0.17763,0.41289,0.36,0.27239,0.10536,4.77577,9.3066,48.5038,0.05641,0,8.85732e-05,8.85732e-05,0.00592191
20,72.6559,3.61078,6.01044,29.4827,0.01852,6.7988,0.73109,0.44,0.5312,0.22112,0.59393,0.36,0.37694,0.18937,4.78562,8.01643,42.8151,0.05833,0,9.29489e-05,9.29489e-05,0.000926282
21,76.0148,3.39509,5.59727,31.2442,0.01852,6.19135,0.59916,0.52,0.5429,0.23884,0.57044,0.44,0.40474,0.21767,4.69313,7.6728,41.5226,0.05657,0,9.34e-05,9.34e-05,9.34e-05
22,79.2752,3.35448,5.06201,27.8338,0.01451,6.62734,0.69934,0.52,0.57476,0.26377,0.58442,0.50668,0.46919,0.28503,4.68868,7.87096,39.2513,0.05729,0,9.307e-05,9.307e-05,9.307e-05
23,82.4811,3.52441,5.54436,28.2304,0.01759,6.13496,0.80048,0.6,0.57404,0.2869,0.57974,0.44,0.45435,0.28461,4.66083,8.56911,37.2405,0.05614,0,9.274e-05,9.274e-05,9.274e-05
24,85.7938,3.61251,5.38715,27.9163,0.01681,6.1648,0.66656,0.56,0.56969,0.29302,0.54681,0.48,0.46098,0.27328,4.22689,9.34844,41.3725,0.04958,0,9.241e-05,9.241e-05,9.241e-05
25,88.5546,3.71378,5.73764,28.32,0.01841,6.10743,0.79738,0.44,0.51221,0.27359,0.62453,0.36,0.42245,0.25554,4.17524,9.59995,42.2981,0.04915,0,9.208e-05,9.208e-05,9.208e-05
26,91.2684,3.60755,5.85482,26.7442,0.01654,5.41973,0.82242,0.48,0.50682,0.28904,0.67521,0.4,0.43727,0.24736,3.91548,8.40243,44.4945,0.04548,0,9.175e-05,9.175e-05,9.175e-05
27,93.9814,3.60858,5.93968,29.6568,0.01656,6.14021,0.73744,0.48,0.51036,0.29527,0.56891,0.4,0.4498,0.24599,4.00214,7.93328,43.864,0.04706,0,9.142e-05,9.142e-05,9.142e-05
28,96.7867,3.13766,5.21023,25.4972,0.01663,5.31978,0.75871,0.50368,0.54634,0.32788,0.70428,0.47651,0.51453,0.2767,3.81955,7.25903,43.4663,0.04548,0,9.109e-05,9.109e-05,9.109e-05
29,99.9877,3.19779,5.43511,25.3042,0.01641,4.55179,0.74492,0.4678,0.52306,0.3085,0.55246,0.48,0.49473,0.26146,3.78651,7.26224,42.6496,0.04419,0,9.076e-05,9.076e-05,9.076e-05
30,102.857,3.3371,5.38711,23.8553,0.0148,3.78164,0.76346,0.52,0.53745,0.31465,0.70308,0.48,0.48241,0.25666,3.79956,7.41774,40.0358,0.04494,0,9.043e-05,9.043e-05,9.043e-05
31,105.546,3.431,5.26297,25.9022,0.01553,6.16319,0.78117,0.5716,0.59611,0.32407,0.64785,0.48,0.43248,0.24914,4.07979,7.92413,34.4725,0.04835,0,9.01e-05,9.01e-05,9.01e-05
32,108.354,3.65148,5.45934,24.8916,0.01708,4.50241,0.72567,0.64,0.62352,0.30333,0.56342,0.4,0.37996,0.20786,4.29389,7.878,33.7512,0.05165,0,8.977e-05,8.977e-05,8.977e-05
33,111.135,3.35192,5.18057,24.2652,0.01492,5.01769,0.82563,0.56,0.64524,0.31486,0.64149,0.48,0.40577,0.22116,4.26563,8.22494,34.3591,0.05177,0,8.944e-05,8.944e-05,8.944e-05
34,113.906,3.54409,5.63738,26.0627,0.0201,5.39402,0.71169,0.6,0.61088,0.31998,0.60206,0.54508,0.43372,0.23517,4.42304,8.18182,33.992,0.05358,0,8.911e-05,8.911e-05,8.911e-05
35,116.615,3.25833,4.64241,22.7875,0.01633,4.77101,0.75217,0.56,0.61168,0.32758,0.56853,0.52,0.42317,0.23304,4.22123,8.04116,35.0536,0.05042,0,8.878e-05,8.878e-05,8.878e-05
36,119.415,3.32684,4.8549,22.7722,0.01659,5.02375,0.64122,0.64352,0.6213,0.33064,0.62173,0.56,0.4512,0.2385,4.71235,7.58847,27.2798,0.05822,0,8.845e-05,8.845e-05,8.845e-05
37,122.125,3.52031,5.45734,23.7164,0.01706,3.90075,0.65642,0.61172,0.6199,0.34308,0.6181,0.56,0.45292,0.24697,4.68133,7.72943,29.0465,0.05808,0,8.812e-05,8.812e-05,8.812e-05
38,124.872,3.52756,5.08185,24.2943,0.01525,5.72041,0.72212,0.48,0.59528,0.30993,0.58022,0.48,0.45514,0.24019,4.98142,7.84169,27.4637,0.06068,0,8.779e-05,8.779e-05,8.779e-05
39,127.661,3.4957,4.85104,23.0327,0.0158,5.60043,0.72586,0.52,0.58988,0.31272,0.65764,0.48,0.48999,0.26277,4.94985,8.01612,31.0876,0.06087,0,8.746e-05,8.746e-05,8.746e-05
40,130.402,3.4759,4.80583,24.1097,0.01904,6.25586,0.82436,0.48,0.56513,0.29594,0.60634,0.4933,0.52347,0.26512,4.78284,7.71055,34.5306,0.05922,0,8.713e-05,8.713e-05,8.713e-05
41,133.087,3.91049,5.52603,26.6426,0.01604,4.55555,0.7855,0.48,0.56941,0.30987,0.67219,0.56,0.5281,0.25164,4.71831,7.64527,34.995,0.05813,0,8.68e-05,8.68e-05,8.68e-05
42,135.936,3.50813,5.13417,25.1886,0.01814,4.66019,0.82342,0.44,0.54907,0.31012,0.66231,0.56,0.53555,0.2509,4.89087,7.46803,32.5981,0.05907,0,8.647e-05,8.647e-05,8.647e-05
43,138.627,3.4958,4.90069,24.5666,0.01617,4.75917,0.90642,0.48,0.61539,0.32141,0.74021,0.4565,0.51835,0.23856,4.80747,7.65033,32.8301,0.05739,0,8.614e-05,8.614e-05,8.614e-05
44,141.413,3.11647,4.78211,22.1454,0.01647,4.06463,0.81678,0.53551,0.63587,0.33465,0.57646,0.52,0.50987,0.2541,4.75692,8.09047,31.656,0.05626,0,8.581e-05,8.581e-05,8.581e-05
45,144.18,2.97344,4.63917,21.623,0.01527,4.84951,0.80457,0.56,0.6465,0.33897,0.57568,0.56,0.49565,0.2452,4.74872,8.53887,29.9856,0.05712,0,8.548e-05,8.548e-05,8.548e-05
46,147.101,3.05885,4.40262,19.5644,0.0159,4.24467,0.78099,0.57099,0.66578,0.34501,0.45833,0.6,0.44045,0.23018,4.61768,9.24044,29.7254,0.0553,0,8.515e-05,8.515e-05,8.515e-05
47,149.91,2.94122,4.3396,18.9602,0.01531,4.4943,0.86241,0.52,0.64867,0.32882,0.47813,0.54998,0.43565,0.23346,4.35735,9.59575,33.8825,0.05104,0,8.482e-05,8.482e-05,8.482e-05
48,152.881,3.32242,4.74877,20.3686,0.0164,3.93229,0.7756,0.48,0.62374,0.34072,0.4617,0.6,0.40234,0.23211,4.23875,9.30487,33.7827,0.04852,0,8.449e-05,8.449e-05,8.449e-05
49,155.664,3.11763,4.67689,21.9841,0.01437,3.51801,0.75282,0.52,0.63384,0.35128,0.5119,0.52,0.45112,0.25757,4.23156,8.75525,33.9161,0.04881,0,8.416e-05,8.416e-05,8.416e-05
50,159.189,3.36197,4.7573,22.9908,0.01502,4.70947,0.67288,0.48,0.53085,0.31788,0.58263,0.52,0.47654,0.26249,4.25794,7.4225,38.0796,0.05023,0,8.383e-05,8.383e-05,8.383e-05
51,162.105,3.26912,4.83531,20.9515,0.01436,5.24431,0.89594,0.4,0.50909,0.29027,0.65345,0.48,0.44326,0.22307,4.30444,7.26532,40.4861,0.05078,0,8.35e-05,8.35e-05,8.35e-05
52,165.049,3.35607,4.86961,22.0814,0.01408,7.09748,0.83164,0.4,0.47986,0.24994,0.67586,0.36,0.35082,0.17603,4.49008,7.66848,41.6478,0.05444,0,8.317e-05,8.317e-05,8.317e-05
53,167.941,3.50262,4.75506,22.3843,0.01786,4.99466,0.81385,0.4,0.47489,0.24538,0.68938,0.35544,0.35871,0.17685,4.39354,7.77179,40.9535,0.05346,0,8.284e-05,8.284e-05,8.284e-05
54,170.774,2.86509,4.32489,19.3509,0.01659,4.30473,0.82613,0.4,0.51654,0.28895,0.54217,0.52,0.42905,0.22188,4.37109,7.80822,36.7529,0.05352,0,8.251e-05,8.251e-05,8.251e-05
55,173.576,3.23878,4.71242,20.6484,0.01544,4.67049,0.58317,0.6,0.56831,0.33128,0.58227,0.56,0.48911,0.26843,4.35888,8.99644,32.3902,0.05236,0,8.218e-05,8.218e-05,8.218e-05
56,176.52,3.26525,4.49766,20.4163,0.01392,4.56967,0.67861,0.59154,0.62569,0.35385,0.59686,0.52,0.53012,0.30193,4.34394,10.9321,30.9742,0.05097,0,8.185e-05,8.185e-05,8.185e-05
57,179.832,3.50585,4.81749,19.7897,0.01759,3.64689,0.67922,0.67767,0.63927,0.36264,0.65436,0.53046,0.53648,0.30297,4.46194,11.4169,30.2728,0.05246,0,8.152e-05,8.152e-05,8.152e-05
58,183.246,3.10417,4.4071,21.5996,0.01383,4.25988,0.70556,0.64,0.63773,0.34631,0.61621,0.56,0.51894,0.28105,4.53048,12.0782,32.9521,0.05308,0,8.119e-05,8.119e-05,8.119e-05
59,186.047,3.32118,4.3858,21.7958,0.01574,4.58859,0.79897,0.63607,0.68196,0.36955,0.69928,0.55817,0.53092,0.30553,4.63053,11.7162,32.0284,0.05477,0,8.086e-05,8.086e-05,8.086e-05
60,189.49,3.02884,4.36923,18.4126,0.01424,3.86805,0.77253,0.68,0.66383,0.36615,0.63342,0.56,0.52747,0.31595,4.60557,10.7025,32.9875,0.05547,0,8.053e-05,8.053e-05,8.053e-05
61,192.839,3.13152,4.62443,19.0824,0.0141,3.54192,0.67824,0.68,0.64376,0.35677,0.83322,0.59955,0.5707,0.32115,4.69574,9.99596,32.8593,0.05667,0,8.02e-05,8.02e-05,8.02e-05
62,195.753,3.22303,4.65689,20.4451,0.01742,3.43602,0.78175,0.6,0.62867,0.34088,0.74834,0.59494,0.549,0.28834,4.402,7.95834,33.0717,0.05264,0,7.987e-05,7.987e-05,7.987e-05
63,198.544,3.14358,4.98676,19.3561,0.01494,5.20937,0.72141,0.62193,0.64548,0.36897,0.81026,0.56,0.58431,0.31106,4.48972,7.44585,31.3409,0.05379,0,7.954e-05,7.954e-05,7.954e-05
64,201.384,3.04855,4.30663,18.9297,0.01754,3.86708,0.7953,0.52,0.55956,0.32624,0.7953,0.52,0.52332,0.27193,4.56777,6.76794,34.5162,0.05499,0,7.921e-05,7.921e-05,7.921e-05
65,204.205,3.19131,4.32784,16.9091,0.01495,3.46258,0.80998,0.52,0.5477,0.31639,0.80998,0.52,0.52361,0.26577,4.61566,6.77324,33.1111,0.05675,0,7.888e-05,7.888e-05,7.888e-05
66,207.146,3.33376,4.79851,21.3225,0.01545,4.32783,0.57853,0.56,0.52695,0.31853,0.62074,0.6,0.52165,0.25973,4.40084,6.71492,35.2406,0.05398,0,7.855e-05,7.855e-05,7.855e-05
67,209.965,3.24562,4.63712,18.3901,0.01466,3.02551,0.90878,0.48,0.58392,0.31215,0.61077,0.56,0.51673,0.25157,4.40892,6.72052,35.0078,0.054,0,7.822e-05,7.822e-05,7.822e-05
68,212.779,3.19104,4.50798,19.3641,0.01425,5.66976,0.86246,0.50232,0.59401,0.31163,0.71129,0.48,0.52423,0.26566,4.19731,6.76701,38.6032,0.04949,0,7.789e-05,7.789e-05,7.789e-05
69,215.622,3.28129,4.26844,19.437,0.01518,4.17928,0.8404,0.52,0.6088,0.31825,0.59949,0.6,0.53165,0.28445,4.26788,6.95785,36.9857,0.05047,0,7.756e-05,7.756e-05,7.756e-05
70,218.503,3.24131,4.60762,18.0019,0.01286,5.32127,0.58754,0.6,0.56734,0.31317,0.58862,0.6,0.52479,0.2816,4.52076,7.60517,34.934,0.05367,0,7.723e-05,7.723e-05,7.723e-05
71,221.36,3.03266,4.90624,19.039,0.01432,3.8555,0.77112,0.48,0.57766,0.34039,0.56983,0.6,0.548,0.30393,4.44246,7.72222,34.8291,0.05287,0,7.69e-05,7.69e-05,7.69e-05
72,224.323,3.05091,4.38714,18.1748,0.01401,3.84904,0.78726,0.44,0.57323,0.33131,0.78726,0.44,0.54644,0.29565,4.40391,7.78497,34.8376,0.05304,0,7.657e-05,7.657e-05,7.657e-05
73,227.09,3.03937,4.66383,20.9217,0.01311,3.86536,0.92041,0.4,0.56633,0.32381,0.5445,0.6,0.53925,0.28584,4.00004,7.57083,37.5144,0.04995,0,7.624e-05,7.624e-05,7.624e-05
74,229.908,3.04253,4.49471,18.8108,0.01298,4.12885,0.79462,0.44,0.54825,0.31401,0.63186,0.48,0.51081,0.25858,4.02861,7.43607,38.3609,0.04951,0,7.591e-05,7.591e-05,7.591e-05
75,232.79,3.14171,4.6605,16.8838,0.01473,4.00082,0.69356,0.45318,0.54976,0.30576,0.53977,0.56305,0.50414,0.26216,4.09847,7.39086,37.8169,0.04981,0,7.558e-05,7.558e-05,7.558e-05
76,235.646,3.21919,4.38039,18.6866,0.01335,4.06999,0.49737,0.5939,0.52206,0.29018,0.52664,0.62337,0.49249,0.25024,3.96896,7.12218,39.9964,0.04804,0,7.525e-05,7.525e-05,7.525e-05
77,238.51,3.03237,4.15248,17.4814,0.01191,3.2298,0.62522,0.44,0.51064,0.29762,0.52878,0.58387,0.48926,0.25486,3.9354,7.13632,40.5921,0.0473,0,7.492e-05,7.492e-05,7.492e-05
78,241.428,3.01815,4.42275,18.3682,0.01384,3.46438,0.46949,0.60183,0.51555,0.28853,0.49931,0.64,0.51176,0.26476,3.9083,7.0997,40.9129,0.04759,0,7.459e-05,7.459e-05,7.459e-05
79,244.231,3.34311,4.89792,20.614,0.01546,4.55345,0.47738,0.58492,0.51007,0.2876,0.50479,0.5711,0.49924,0.26411,3.91989,7.26032,40.4279,0.0483,0,7.426e-05,7.426e-05,7.426e-05
80,247.114,3.02792,4.34506,19.6843,0.0134,3.92649,0.66177,0.48,0.55527,0.30158,0.56503,0.52,0.46115,0.24816,4.26697,7.72666,37.9361,0.05146,0,7.393e-05,7.393e-05,7.393e-05
81,249.976,3.08054,4.74279,18.5978,0.01521,5.11713,0.53936,0.68,0.55847,0.30331,0.55582,0.52,0.4544,0.25327,4.37741,8.02088,37.09,0.05304,0,7.36e-05,7.36e-05,7.36e-05
82,252.733,3.11316,4.39729,18.7387,0.0164,3.58594,0.53721,0.64,0.58026,0.32878,0.46976,0.56,0.41598,0.22828,4.34668,8.54947,37.3998,0.05307,0,7.327e-05,7.327e-05,7.327e-05
83,255.526,3.29695,4.88964,18.3135,0.01459,4.17593,0.77124,0.53998,0.58827,0.32694,0.53812,0.44,0.38728,0.2257,4.52361,8.75161,35.2335,0.05526,0,7.294e-05,7.294e-05,7.294e-05
84,258.512,3.22061,4.46759,17.7412,0.01388,3.8228,0.65185,0.6,0.58807,0.31577,0.51967,0.48,0.40416,0.2233,4.45117,8.70237,34.4843,0.05451,0,7.261e-05,7.261e-05,7.261e-05
85,261.295,3.22892,4.77544,17.5833,0.01324,3.45581,0.65914,0.61923,0.61906,0.32683,0.5655,0.48,0.41473,0.22957,4.37816,8.72324,33.1097,0.05362,0,7.228e-05,7.228e-05,7.228e-05
86,264.127,2.91298,4.13853,17.9619,0.0131,4.88398,0.63258,0.64,0.61581,0.33296,0.63688,0.44,0.42449,0.22081,4.34785,8.93085,32.5533,0.05273,0,7.195e-05,7.195e-05,7.195e-05
