epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
87,266.98,3.19826,4.44549,19.9574,0.0134,5.78072,0.7758,0.55394,0.63965,0.36354,0.63721,0.44,0.42839,0.22695,4.34862,9.07842,31.2803,0.05287,0,7.162e-05,7.162e-05,7.162e-05
88,269.789,2.95525,4.21999,18.5617,0.0135,6.66148,0.72898,0.64576,0.6933,0.38448,0.61672,0.51512,0.4272,0.22537,4.39977,9.49432,29.4779,0.05346,0,7.129e-05,7.129e-05,7.129e-05
89,272.572,3.12812,4.25347,18.068,0.01571,7.58876,0.79923,0.64,0.69989,0.3753,0.6453,0.50979,0.4493,0.23484,4.54019,9.91621,29.0214,0.0552,0,7.096e-05,7.096e-05,7.096e-05
90,275.471,3.0821,4.62544,18.3751,0.01466,4.61104,0.98397,0.56,0.68891,0.34524,0.69902,0.4,0.40984,0.21116,4.70504,11.2457,30.2143,0.05682,0,7.063e-05,7.063e-05,7.063e-05
91,278.246,3.03063,4.61299,19.5226,0.01429,4.02243,1,0.62182,0.71857,0.34977,0.56758,0.48,0.44197,0.23783,5.0444,12.0846,29.7981,0.06204,0,7.03e-05,7.03e-05,7.03e-05
92,281.138,2.99013,4.32258,16.7962,0.01201,3.15111,0.83316,0.64,0.69788,0.33677,0.62135,0.52,0.474,0.22125,5.05294,13.2815,34.0125,0.06304,0,6.997e-05,6.997e-05,6.997e-05
93,283.99,2.91124,4.49184,17.2656,0.01225,3.40643,0.7418,0.68981,0.69098,0.33071,0.57902,0.52,0.45119,0.20676,4.93309,13.2389,34.5286,0.06134,0,6.964e-05,6.964e-05,6.964e-05
94,286.872,3.00673,4.36192,16.3994,0.0134,4.20142,0.75429,0.68,0.69598,0.35323,0.57974,0.52,0.45465,0.21664,4.89756,11.8064,32.2765,0.06185,0,6.931e-05,6.931e-05,6.931e-05
95,289.679,3.23265,4.66308,18.8991,0.01357,2.82153,0.71979,0.72,0.70763,0.34475,0.69955,0.55885,0.48904,0.21931,4.86753,10.7321,31.3756,0.06166,0,6.898e-05,6.898e-05,6.898e-05
96,292.591,2.79902,4.22137,16.3915,0.01332,5.16767,0.85756,0.64,0.6871,0.32341,0.6912,0.52,0.47098,0.20854,4.84209,9.00882,31.7942,0.06151,0,6.865e-05,6.865e-05,6.865e-05
97,295.369,3.05673,4.43513,19.4367,0.01147,3.88043,0.88128,0.59414,0.67536,0.32221,0.60304,0.44,0.43101,0.19952,4.6599,8.4785,33.2022,0.05826,0,6.832e-05,6.832e-05,6.832e-05
98,298.178,3.02547,4.0741,18.0102,0.01522,4.093,0.81923,0.6,0.60012,0.30539,0.6666,0.48,0.38907,0.18789,4.53341,7.60796,33.0488,0.05649,0,6.799e-05,6.799e-05,6.799e-05
99,301.015,3.21197,4.33167,18.1035,0.0143,4.03919,0.77333,0.6,0.57831,0.2966,0.6699,0.52,0.42967,0.20051,4.44044,7.42135,35.4428,0.05476,0,6.766e-05,6.766e-05,6.766e-05
100,303.912,3.14815,4.45512,17.5115,0.01433,4.13475,0.81074,0.52,0.5746,0.29352,0.73461,0.48,0.46046,0.21936,4.27108,7.19754,35.2708,0.0519,0,6.733e-05,6.733e-05,6.733e-05
101,306.698,2.94525,4.04128,16.7836,0.01506,3.33829,0.80201,0.52,0.58586,0.30857,0.62618,0.56,0.4876,0.2387,4.14636,7.1725,35.2347,0.04981,0,6.7e-05,6.7e-05,6.7e-05
102,309.564,3.15175,4.45969,19.7552,0.01593,5.12105,0.77371,0.54756,0.5753,0.31607,0.67623,0.52,0.49493,0.23727,4.24387,7.23287,34.4119,0.05178,0,6.667e-05,6.667e-05,6.667e-05
103,312.349,2.82758,4.15519,17.7948,0.01405,3.46894,0.79451,0.52,0.57255,0.31527,0.59037,0.52,0.45536,0.23897,4.24,7.26115,34.6694,0.05151,0,6.634e-05,6.634e-05,6.634e-05
104,315.137,3.17424,4.25604,18.1461,0.01435,4.03788,0.78436,0.52,0.58649,0.32395,0.66484,0.55562,0.51438,0.27521,4.20976,7.3235,36.0316,0.0506,0,6.601e-05,6.601e-05,6.601e-05
105,317.892,3.05468,4.06662,15.8899,0.01494,3.69565,0.79164,0.52,0.58306,0.31933,0.66252,0.55005,0.50531,0.26153,4.19405,7.4418,36.8171,0.05049,0,6.568e-05,6.568e-05,6.568e-05
106,320.796,2.98927,4.37228,17.457,0.01239,2.99505,0.849,0.48,0.57383,0.3186,0.67661,0.52,0.49981,0.26499,4.14685,7.51111,38.5179,0.05011,0,6.535e-05,6.535e-05,6.535e-05
107,323.652,2.95886,4.39029,17.2662,0.01562,3.95275,0.82857,0.48,0.57307,0.31828,0.66938,0.52,0.49678,0.26068,4.02887,7.51913,39.3368,0.04922,0,6.502e-05,6.502e-05,6.502e-05
108,326.524,2.70394,4.05222,14.3052,0.01247,4.57903,0.8512,0.48,0.57346,0.29918,0.60809,0.55863,0.48873,0.24072,4.10467,7.44926,39.9497,0.05015,0,6.469e-05,6.469e-05,6.469e-05
109,329.349,2.82824,4.03897,16.9602,0.01335,3.38615,0.87898,0.48,0.58939,0.30616,0.63332,0.55297,0.5031,0.24847,4.09187,7.40803,39.4615,0.05016,0,6.436e-05,6.436e-05,6.436e-05
110,332.228,2.97091,4.02373,16.2975,0.01286,3.32916,0.83942,0.48,0.59492,0.30472,0.76947,0.44,0.47306,0.25119,4.06827,7.26658,38.7633,0.0491,0,6.403e-05,6.403e-05,6.403e-05
111,334.942,3.06985,4.47283,16.5321,0.01511,3.18866,0.81182,0.51783,0.61515,0.30908,0.67909,0.48,0.46315,0.25379,3.96885,7.33497,38.994,0.04805,0,6.37e-05,6.37e-05,6.37e-05
112,337.823,3.09018,3.94044,18.1713,0.01374,3.25475,0.77232,0.56,0.60889,0.30077,0.76542,0.44,0.45928,0.24133,3.96619,7.47151,38.5969,0.04835,0,6.337e-05,6.337e-05,6.337e-05
113,340.71,2.85144,4.09269,16.2575,0.01316,3.72349,0.77763,0.55956,0.60601,0.3091,0.78028,0.44,0.45731,0.23457,3.89707,7.57437,38.7308,0.04743,0,6.304e-05,6.304e-05,6.304e-05
114,343.577,2.67425,3.8221,14.5113,0.01256,4.14059,0.7752,0.5521,0.58884,0.32562,0.60751,0.43371,0.41733,0.20029,3.89423,7.75976,39.1976,0.04628,0,6.271e-05,6.271e-05,6.271e-05
115,346.318,2.6308,3.72063,15.7154,0.01087,3.68207,0.8232,0.55881,0.58879,0.32512,0.5869,0.4,0.40576,0.19748,3.86475,7.84722,39.3174,0.0458,0,6.238e-05,6.238e-05,6.238e-05
116,349.306,2.87204,4.40595,18.8512,0.01237,3.41102,0.71401,0.49988,0.56932,0.31997,0.46584,0.38419,0.34695,0.19958,3.8546,8.05598,38.0674,0.04509,0,6.205e-05,6.205e-05,6.205e-05
117,352.203,2.98876,3.97389,16.0961,0.01372,2.72558,0.80638,0.48,0.59087,0.33327,0.58649,0.36,0.36522,0.20685,3.81813,8.08906,37.5253,0.04423,0,6.172e-05,6.172e-05,6.172e-05
118,355.125,2.92817,4.00413,16.5564,0.01344,4.02628,0.88291,0.52,0.65762,0.36724,0.81795,0.4,0.44049,0.2141,3.89673,8.25954,33.8266,0.04526,0,6.139e-05,6.139e-05,6.139e-05
119,358.024,2.82417,3.97135,16.3571,0.01144,2.78809,0.8611,0.6,0.66957,0.36888,0.45444,0.6,0.47511,0.22724,3.98519,8.53671,32.7382,0.04636,0,6.106e-05,6.106e-05,6.106e-05
120,360.964,2.84265,4.04202,16.0811,0.01252,4.26422,0.82547,0.6,0.67886,0.37225,0.48059,0.55529,0.42372,0.23321,4.27741,8.73801,30.3512,0.04974,0,6.073e-05,6.073e-05,6.073e-05
121,363.765,2.79214,4.37904,16.8565,0.01267,3.13317,0.92007,0.56,0.67549,0.36997,0.47872,0.56,0.42522,0.23882,4.31859,8.79436,30.6327,0.04978,0,6.04e-05,6.04e-05,6.04e-05
122,366.771,2.90989,4.30201,17.0401,0.01235,4.1347,1,0.54797,0.69937,0.37268,0.78236,0.43187,0.46927,0.23548,4.31036,8.89033,29.9039,0.04976,0,6.007e-05,6.007e-05,6.007e-05
123,369.581,2.89706,3.87475,14.3614,0.0137,4.41292,0.65989,0.69886,0.69242,0.36503,0.50952,0.54057,0.45887,0.22724,4.36881,8.80333,30.2104,0.05114,0,5.974e-05,5.974e-05,5.974e-05
124,372.505,2.83296,3.75511,14.2229,0.01189,3.01544,1,0.51244,0.67821,0.36512,0.76582,0.39291,0.44255,0.22356,4.33402,8.58475,31.2993,0.05128,0,5.941e-05,5.941e-05,5.941e-05
125,375.45,3.13209,4.07457,15.2231,0.01224,2.722,0.82127,0.55181,0.67037,0.36567,0.58432,0.44,0.4414,0.22716,4.35984,8.32769,31.4858,0.05135,0,5.908e-05,5.908e-05,5.908e-05
126,378.349,3.03335,4.32182,16.574,0.01343,3.76713,0.66638,0.6,0.6201,0.34491,0.52338,0.48,0.42094,0.20629,4.14516,7.97375,34.2883,0.04907,0,5.875e-05,5.875e-05,5.875e-05
127,381.096,2.85998,4.13927,15.5282,0.01334,2.01251,0.78285,0.64,0.64913,0.37459,0.63082,0.52,0.45588,0.23493,4.17059,7.86269,32.9707,0.04918,0,5.842e-05,5.842e-05,5.842e-05
128,384.051,2.87838,4.07989,14.3953,0.01438,2.64858,0.72904,0.64,0.65072,0.38797,0.60643,0.48,0.45995,0.2445,3.98671,7.94124,34.1035,0.04718,0,5.809e-05,5.809e-05,5.809e-05
129,386.833,2.75893,3.80153,15.324,0.01237,2.71327,0.72435,0.64,0.64844,0.38706,0.71439,0.44,0.45675,0.24053,3.9476,7.93986,33.8847,0.04674,0,5.776e-05,5.776e-05,5.776e-05
130,389.748,3.06376,4.31216,16.8781,0.01362,2.86819,0.75583,0.6,0.64992,0.38854,0.61073,0.50254,0.45258,0.23383,3.82639,7.94852,33.9572,0.04499,0,5.743e-05,5.743e-05,5.743e-05
131,392.603,2.97027,4.38763,16.501,0.01252,3.86009,0.9331,0.55804,0.65706,0.39254,0.79812,0.48,0.46377,0.23999,3.77628,7.94031,33.5574,0.04425,0,5.71e-05,5.71e-05,5.71e-05
132,395.403,2.96006,4.27671,16.8286,0.01372,3.54145,0.87614,0.56622,0.66669,0.39456,0.77955,0.48,0.46772,0.24978,3.64938,8.07312,32.9046,0.04254,0,5.677e-05,5.677e-05,5.677e-05
133,398.156,2.85842,4.01972,16.7117,0.01494,3.22421,0.89279,0.56,0.66685,0.40117,0.76525,0.48,0.47881,0.25909,3.61303,8.08924,33.0899,0.04232,0,5.644e-05,5.644e-05,5.644e-05
134,401.037,3.05956,4.40733,16.8784,0.0136,2.69781,0.87218,0.6,0.66033,0.40997,0.67507,0.48,0.48395,0.25086,3.73206,8.01467,32.4972,0.04418,0,5.611e-05,5.611e-05,5.611e-05
135,403.816,2.54128,3.88791,14.9198,0.01134,3.93482,0.80279,0.6,0.65725,0.40594,0.64223,0.48,0.50126,0.24529,3.80102,7.96062,32.215,0.045,0,5.578e-05,5.578e-05,5.578e-05
136,406.651,2.85306,4.1041,15.4419,0.01258,2.66605,0.82797,0.64,0.66117,0.40244,0.66829,0.52,0.51767,0.25679,3.86196,7.88884,31.6372,0.04568,0,5.545e-05,5.545e-05,5.545e-05
137,409.467,2.69764,3.63261,14.6681,0.01241,3.09759,0.84507,0.6,0.66553,0.39842,0.74666,0.52,0.52697,0.26776,3.89433,7.89047,31.2967,0.04633,0,5.512e-05,5.512e-05,5.512e-05
138,412.387,2.748,3.70918,17.7046,0.01164,3.5232,0.92953,0.6,0.67817,0.39186,0.80223,0.52,0.53832,0.27268,3.93952,7.97346,30.4327,0.04704,0,5.479e-05,5.479e-05,5.479e-05
139,415.206,2.72064,4.21296,15.3224,0.01096,3.17276,0.9318,0.6,0.68042,0.39177,0.77416,0.54894,0.53725,0.26784,3.92533,8.04148,30.37,0.04672,0,5.446e-05,5.446e-05,5.446e-05
140,418.108,2.84335,4.22272,17.6655,0.01488,4.41502,0.93737,0.59878,0.66465,0.36847,0.81186,0.52,0.53166,0.23998,4.0841,8.222,31.1291,0.04796,0,5.413e-05,5.413e-05,5.413e-05
141,420.99,2.74587,3.52383,13.392,0.01245,3.19168,0.82854,0.6,0.67107,0.37633,0.71764,0.52,0.53183,0.22921,4.13805,8.33979,30.9315,0.04843,0,5.38e-05,5.38e-05,5.38e-05
142,423.806,2.89399,4.38972,15.2246,0.01312,2.66407,0.78795,0.64,0.65983,0.36578,0.70803,0.52,0.5015,0.2083,4.00892,8.44407,32.1001,0.04717,0,5.347e-05,5.347e-05,5.347e-05
143,426.602,2.97533,4.05268,15.1854,0.01377,5.15105,0.8401,0.63085,0.6502,0.35967,0.70888,0.52,0.50063,0.20937,4.01271,8.46498,32.3471,0.04788,0,5.314e-05,5.314e-05,5.314e-05
144,429.436,2.92869,4.31172,16.3456,0.0135,3.10849,0.86242,0.50215,0.60779,0.34424,0.57949,0.55151,0.47924,0.17444,4.07858,8.62419,31.8273,0.04933,0,5.281e-05,5.281e-05,5.281e-05
145,432.302,2.71025,3.94543,15.852,0.01135,3.14182,0.78707,0.6,0.61495,0.35165,0.81381,0.4,0.44853,0.18391,4.05134,8.59727,31.513,0.04897,0,5.248e-05,5.248e-05,5.248e-05
146,435.12,2.7215,3.7791,14.1914,0.0133,2.66012,0.77885,0.6,0.60691,0.35638,0.65408,0.56,0.49594,0.19233,3.96235,8.37414,32.2224,0.04777,0,5.215e-05,5.215e-05,5.215e-05
147,437.904,2.80431,4.26944,14.5604,0.01188,2.78045,0.74485,0.56,0.60327,0.34749,0.62058,0.56,0.48502,0.19541,4.02216,8.37808,32.2741,0.04847,0,5.182e-05,5.182e-05,5.182e-05
148,440.849,2.70302,3.89572,15.3106,0.01202,3.20063,0.82975,0.58538,0.64049,0.35709,0.66656,0.47977,0.43557,0.21985,3.94575,7.98776,32.6421,0.04669,0,5.149e-05,5.149e-05,5.149e-05
149,443.616,2.72871,3.75925,15.1346,0.01216,4.48201,0.80276,0.56,0.6279,0.35592,0.60078,0.48,0.4235,0.22116,3.99305,7.97733,32.8293,0.04709,0,5.116e-05,5.116e-05,5.116e-05
150,446.456,2.72061,3.76898,15.3236,0.0108,3.38322,0.87318,0.55128,0.6582,0.37958,0.58342,0.48,0.44341,0.24552,4.04845,8.14919,32.7665,0.0479,0,5.083e-05,5.083e-05,5.083e-05
151,449.316,2.85796,3.92298,16.4291,0.01205,2.8394,0.83151,0.59257,0.67007,0.40037,0.56786,0.56,0.50025,0.25294,3.82373,7.98038,34.2128,0.04445,0,5.05e-05,5.05e-05,5.05e-05
152,452.186,2.74054,3.98288,13.9523,0.01153,4.07778,0.8821,0.59865,0.69777,0.40771,0.70545,0.52,0.5472,0.26694,3.79134,8.16676,32.2618,0.04383,0,5.017e-05,5.017e-05,5.017e-05
153,455.048,2.7746,3.97442,15.3638,0.01239,2.77001,0.88119,0.59365,0.7034,0.41517,0.70801,0.52,0.55439,0.2713,3.77143,8.25677,31.8318,0.04379,0,4.984e-05,4.984e-05,4.984e-05
154,458.442,2.63933,3.57884,14.2881,0.01152,3.69883,0.83925,0.62699,0.69829,0.42466,0.73299,0.54945,0.54816,0.27446,3.69735,8.42944,31.3152,0.04336,0,4.951e-05,4.951e-05,4.951e-05
155,461.828,2.92018,4.33909,17.6118,0.01454,2.99935,0.79745,0.6,0.69405,0.42458,0.68764,0.52,0.54401,0.27196,3.67281,8.47129,31.1195,0.04365,0,4.918e-05,4.918e-05,4.918e-05
156,464.639,2.73511,3.74653,14.4017,0.01184,3.3569,0.8145,0.64,0.70431,0.43319,0.70929,0.56,0.56427,0.27755,3.56776,8.67511,31.3578,0.04201,0,4.885e-05,4.885e-05,4.885e-05
157,468.049,2.66469,3.80355,13.5538,0.01227,2.36723,0.84873,0.67358,0.70926,0.43122,0.74917,0.59749,0.55997,0.2856,3.568,8.65852,31.0128,0.04223,0,4.852e-05,4.852e-05,4.852e-05
158,471.44,2.779,3.88245,15.6176,0.01488,3.51314,0.73736,0.68,0.68008,0.41137,0.61233,0.6,0.51818,0.28699,3.69728,8.81905,32.1479,0.04453,0,4.819e-05,4.819e-05,4.819e-05
159,474.339,2.94032,4.1223,15.6671,0.01274,3.4084,0.69264,0.68,0.67275,0.40564,0.60551,0.6,0.51521,0.28547,3.71282,8.87329,32.0388,0.04487,0,4.786e-05,4.786e-05,4.786e-05
160,477.138,2.86032,4.17599,17.5733,0.01379,2.89368,0.7955,0.62289,0.69931,0.42102,0.69357,0.54372,0.52911,0.29222,3.75883,9.0174,31.1133,0.04486,0,4.753e-05,4.753e-05,4.753e-05
161,479.917,2.82867,4.01114,17.3361,0.01168,5.20572,0.79839,0.63387,0.70764,0.43322,0.69892,0.55726,0.54202,0.30105,3.72457,9.08696,30.695,0.04456,0,4.72e-05,4.72e-05,4.72e-05
162,483.334,2.61945,4.00034,14.2633,0.01271,3.60795,0.80141,0.64,0.71844,0.44413,0.70037,0.56,0.56358,0.31587,3.6384,9.2054,30.0053,0.04371,0,4.687e-05,4.687e-05,4.687e-05
163,486.666,2.80128,3.77584,16.5264,0.01206,3.64763,0.88732,0.63041,0.72391,0.4487,0.77584,0.55408,0.57035,0.32129,3.57086,9.17091,30.3666,0.04295,0,4.654e-05,4.654e-05,4.654e-05
164,490.015,2.80198,3.67152,14.4144,0.01204,3.73603,0.81953,0.64,0.70483,0.43058,0.716,0.56,0.57145,0.31987,3.61017,9.10115,30.4769,0.04285,0,4.621e-05,4.621e-05,4.621e-05
165,492.881,2.87955,3.97641,16.5793,0.01357,3.24185,0.78359,0.64,0.70179,0.4258,0.68141,0.56,0.56709,0.30758,3.69066,8.83438,30.0487,0.04316,0,4.588e-05,4.588e-05,4.588e-05
166,495.709,2.96985,3.66252,15.6039,0.0128,5.60198,0.88048,0.6,0.69934,0.41161,0.74616,0.52,0.56774,0.29493,3.96483,8.41856,27.2286,0.04607,0,4.555e-05,4.555e-05,4.555e-05
167,498.463,2.93759,4.36689,15.4732,0.01297,3.36926,0.7848,0.64,0.66952,0.38438,0.68587,0.56,0.53828,0.27956,3.94772,8.13624,28.7365,0.0457,0,4.522e-05,4.522e-05,4.522e-05
168,501.401,2.83742,4.23541,14.6411,0.01248,2.78033,0.88689,0.62774,0.67333,0.399,0.76372,0.51733,0.53697,0.27487,4.01439,7.90996,29.1423,0.0464,0,4.489e-05,4.489e-05,4.489e-05
169,504.268,2.85949,3.91882,15.6759,0.01217,2.88825,0.80811,0.64,0.67106,0.40102,0.74852,0.52,0.54195,0.26241,4.10014,7.88704,27.5986,0.04769,0,4.456e-05,4.456e-05,4.456e-05
170,507.052,2.90189,3.83871,14.9894,0.01322,3.12236,0.88026,0.58864,0.65086,0.41843,0.74673,0.48,0.49499,0.25871,4.06817,7.82931,27.9116,0.04803,0,4.423e-05,4.423e-05,4.423e-05
171,509.887,2.58904,3.89225,13.0553,0.01074,3.0231,0.79049,0.6,0.64665,0.38548,0.71797,0.48,0.50173,0.24161,4.0504,7.74768,28.8707,0.04789,0,4.39e-05,4.39e-05,4.39e-05
172,512.825,2.92766,4.04241,15.2839,0.01169,2.97773,0.71671,0.64,0.63433,0.37168,0.65701,0.48,0.48591,0.24528,3.88121,7.83854,32.0933,0.04649,0,4.357e-05,4.357e-05,4.357e-05
173,515.721,2.51318,4.09106,14.3952,0.0114,3.11573,0.69336,0.63336,0.6199,0.36733,0.67909,0.48,0.48724,0.24622,3.87297,7.90052,32.2991,0.04612,0,4.324e-05,4.324e-05,4.324e-05
174,518.714,2.71904,3.77327,15.2103,0.01157,2.73221,0.69707,0.6,0.60646,0.35839,0.69662,0.48,0.49249,0.25765,3.899,8.24395,32.8526,0.04605,0,4.291e-05,4.291e-05,4.291e-05
