epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
175,521.608,2.80626,3.8607,13.6278,0.01137,5.02579,0.65527,0.6,0.60986,0.36083,0.70886,0.48,0.49175,0.25638,3.9002,8.39288,32.9108,0.04604,0,4.258e-05,4.258e-05,4.258e-05
176,524.432,2.6277,3.61511,13.7123,0.01051,2.59078,0.69229,0.64,0.60989,0.34602,0.71908,0.48,0.45752,0.25259,3.88832,8.35137,32.6426,0.04546,0,4.225e-05,4.225e-05,4.225e-05
177,527.206,2.80702,4.09438,15.4138,0.01231,3.23089,0.78715,0.59204,0.62393,0.35396,0.68596,0.48,0.44855,0.25077,3.81742,8.4722,32.8813,0.04454,0,4.192e-05,4.192e-05,4.192e-05
178,530.014,2.83226,3.99303,14.618,0.01071,4.86587,0.75266,0.6,0.62079,0.35353,0.66812,0.48331,0.45452,0.23369,3.69198,8.62957,33.2787,0.04325,0,4.159e-05,4.159e-05,4.159e-05
179,532.888,2.67185,3.49588,13.9169,0.01309,2.38692,0.65348,0.6,0.62592,0.35378,0.68965,0.48,0.46147,0.24414,3.70269,8.73898,32.8349,0.04284,0,4.126e-05,4.126e-05,4.126e-05
180,535.672,2.85656,4.0007,14.457,0.01249,3.22039,0.62834,0.64,0.63052,0.36309,0.66206,0.48,0.45611,0.24491,3.71672,8.93553,32.3269,0.0429,0,4.093e-05,4.093e-05,4.093e-05
181,538.476,2.88384,3.94042,16.2463,0.01259,3.31935,0.69069,0.56,0.62834,0.36979,0.59202,0.48,0.44379,0.23274,3.67754,8.95019,32.3487,0.04289,0,4.06e-05,4.06e-05,4.06e-05
182,541.386,2.76656,4.12564,15.3174,0.01208,2.62828,0.71101,0.59084,0.63717,0.36658,0.66685,0.48,0.45902,0.24311,3.62796,8.81747,31.5456,0.04295,0,4.027e-05,4.027e-05,4.027e-05
183,544.19,2.56937,3.68233,14.7911,0.01202,2.62943,0.70129,0.56,0.63365,0.36134,0.69966,0.48,0.45346,0.24198,3.73047,8.74755,31.2887,0.0435,0,3.994e-05,3.994e-05,3.994e-05
184,547.068,2.84927,4.08336,15.4071,0.01231,2.89007,0.74627,0.58866,0.63972,0.36634,0.64524,0.50966,0.45194,0.24088,3.63952,8.55642,31.9101,0.04341,0,3.961e-05,3.961e-05,3.961e-05
185,550.012,2.6371,3.72146,12.9457,0.01311,2.47933,0.7441,0.6,0.64136,0.36343,0.63445,0.52,0.44941,0.23974,3.72428,8.4714,31.6225,0.04444,0,3.928e-05,3.928e-05,3.928e-05
186,552.891,2.33455,3.22258,11.5076,0.00945,2.40875,0.64148,0.64,0.64875,0.3722,0.70385,0.48,0.44755,0.23763,3.7674,8.41388,31.0289,0.04495,0,3.895e-05,3.895e-05,3.895e-05
187,555.702,2.58108,3.87762,13.8912,0.01034,2.73902,0.68777,0.6172,0.66625,0.37803,0.5986,0.56,0.47017,0.23908,3.75196,8.3246,31.3944,0.04455,0,3.862e-05,3.862e-05,3.862e-05
188,558.674,2.86896,3.97871,14.9002,0.01287,3.2816,0.78026,0.6,0.67463,0.38441,0.67184,0.52,0.47871,0.24401,3.81331,8.21004,31.5464,0.04522,0,3.829e-05,3.829e-05,3.829e-05
189,561.467,2.5096,3.61372,13.3858,0.01013,2.59567,0.7342,0.6,0.67783,0.38473,0.63388,0.52,0.47667,0.24802,3.807,8.17906,31.8015,0.04508,0,3.796e-05,3.796e-05,3.796e-05
190,564.278,2.81054,3.69944,15.6362,0.01299,4.6647,0.82946,0.5842,0.68187,0.38739,0.69539,0.52,0.49535,0.26397,3.91247,7.91944,30.9057,0.04606,0,3.763e-05,3.763e-05,3.763e-05
191,567.117,2.76062,3.95531,16.6468,0.01057,3.98112,0.75236,0.64,0.68685,0.39058,0.65758,0.56,0.49159,0.26359,3.91811,7.86818,30.2538,0.04609,0,3.73e-05,3.73e-05,3.73e-05
192,569.933,2.79559,3.64211,14.9309,0.01178,1.92677,0.75488,0.61641,0.6719,0.37924,0.66448,0.55476,0.48732,0.2655,3.98839,7.75209,30.5054,0.04705,0,3.697e-05,3.697e-05,3.697e-05
193,572.677,2.64675,3.93395,14.3649,0.00939,2.38504,0.72258,0.64,0.6776,0.37453,0.62343,0.56,0.48617,0.26703,3.99767,7.7314,30.6048,0.04689,0,3.664e-05,3.664e-05,3.664e-05
194,575.618,2.77445,3.96106,15.7855,0.01451,2.3597,0.85801,0.6,0.68523,0.38342,0.63191,0.56,0.50316,0.27114,4.02655,7.65948,30.4061,0.04749,0,3.631e-05,3.631e-05,3.631e-05
195,578.405,2.58033,3.78946,14.3463,0.01332,2.7612,0.80697,0.6,0.67098,0.37142,0.60498,0.55165,0.47928,0.27279,4.04749,7.68112,30.7118,0.04761,0,3.598e-05,3.598e-05,3.598e-05
196,581.279,2.68167,3.93459,12.9197,0.01208,2.40497,0.922,0.6,0.69969,0.38698,0.78351,0.48,0.51491,0.28163,3.91627,7.89057,29.3694,0.04636,0,3.565e-05,3.565e-05,3.565e-05
197,584.106,2.42644,3.23873,12.8371,0.01062,2.30122,0.92493,0.56,0.70279,0.3934,0.79096,0.48,0.51914,0.28225,3.92215,7.96086,28.8449,0.04651,0,3.532e-05,3.532e-05,3.532e-05
198,586.89,2.38826,3.71143,14.1913,0.01173,2.23981,0.93667,0.592,0.70574,0.39913,0.79078,0.48,0.51066,0.27561,3.94136,8.15162,28.5726,0.04653,0,3.499e-05,3.499e-05,3.499e-05
199,589.695,2.79565,3.84028,15.6645,0.01337,2.55165,0.93612,0.58675,0.70208,0.39711,0.78307,0.48,0.50703,0.27599,3.95685,8.25128,28.693,0.04664,0,3.466e-05,3.466e-05,3.466e-05
200,592.629,2.75772,3.54398,13.2467,0.01329,2.95413,0.92329,0.6,0.69764,0.39774,0.78907,0.48,0.50768,0.27468,3.8432,8.37106,30.2339,0.04571,0,3.433e-05,3.433e-05,3.433e-05
201,595.478,2.52707,3.80913,12.5668,0.01197,3.4672,0.91738,0.6,0.69542,0.39725,0.65326,0.56,0.52714,0.27596,3.81584,8.57011,30.3121,0.04519,0,3.4e-05,3.4e-05,3.4e-05
202,598.261,2.80401,3.85462,14.337,0.01289,2.78199,0.90486,0.6,0.69873,0.41558,0.63365,0.56,0.52594,0.26335,4.10585,9.09521,26.9651,0.0486,0,3.367e-05,3.367e-05,3.367e-05
203,601.118,2.62795,3.40287,12.6961,0.0122,2.81748,0.8783,0.6,0.6991,0.42444,0.68472,0.56,0.52344,0.26827,4.10358,9.09771,27.2033,0.04886,0,3.334e-05,3.334e-05,3.334e-05
204,603.923,2.56048,3.42818,13.1479,0.01118,2.23696,0.74952,0.64,0.68054,0.39777,0.60816,0.52,0.45964,0.25068,4.09423,9.27514,28.3108,0.0489,0,3.301e-05,3.301e-05,3.301e-05
205,606.693,2.60843,3.83143,14.2182,0.01155,3.58749,0.83541,0.60949,0.69726,0.40616,0.67144,0.52,0.46927,0.25863,4.10113,9.28391,28.2456,0.04892,0,3.268e-05,3.268e-05,3.268e-05
206,609.667,2.54636,4.04184,13.2542,0.01236,3.38613,0.7969,0.6,0.67629,0.38652,0.61856,0.52,0.4596,0.25381,4.11821,9.31056,28.5776,0.04915,0,3.235e-05,3.235e-05,3.235e-05
207,612.494,2.85057,4.26008,14.3988,0.01129,3.6631,0.71711,0.6087,0.66992,0.38099,0.6233,0.52,0.44599,0.24901,4.11606,9.32124,29.0435,0.04917,0,3.202e-05,3.202e-05,3.202e-05
208,615.32,2.41188,3.23884,12.3405,0.00957,2.16161,0.70671,0.6,0.64074,0.36263,0.68338,0.48,0.44395,0.25062,3.88103,9.05996,32.9821,0.04582,0,3.169e-05,3.169e-05,3.169e-05
209,618.164,2.5267,3.96818,14.7831,0.01121,3.45073,0.63518,0.6,0.62078,0.35229,0.5946,0.48,0.42628,0.24072,3.92185,9.04299,32.8766,0.04635,0,3.136e-05,3.136e-05,3.136e-05
210,621.033,2.8247,3.71496,14.5592,0.01316,3.27266,0.63728,0.63274,0.59755,0.34492,0.46416,0.48,0.41251,0.22647,3.8732,8.86235,34.9297,0.04603,0,3.103e-05,3.103e-05,3.103e-05
211,623.817,2.61009,3.80658,14.8751,0.01094,3.12191,0.63992,0.6398,0.6053,0.35843,0.55867,0.56,0.46077,0.23397,3.85503,8.81637,34.421,0.04577,0,3.07e-05,3.07e-05,3.07e-05
212,626.703,2.66031,4.11278,14.6223,0.01077,3.87003,0.77956,0.6,0.61891,0.37316,0.63031,0.47753,0.47623,0.25042,3.84102,8.70784,34.6602,0.04553,0,3.037e-05,3.037e-05,3.037e-05
213,629.462,2.56485,3.4665,13.7622,0.0108,3.12522,0.74644,0.6,0.62302,0.37684,0.62505,0.44,0.48003,0.25194,3.81081,8.77586,34.8825,0.0446,0,3.004e-05,3.004e-05,3.004e-05
214,632.33,2.7146,3.93245,15.5405,0.01195,3.36954,0.67527,0.5827,0.60976,0.36086,0.61424,0.52,0.49988,0.25552,3.72975,8.71618,35.55,0.04377,0,2.971e-05,2.971e-05,2.971e-05
215,635.198,2.67343,3.89834,15.2818,0.01164,3.24176,0.70217,0.56,0.60557,0.34858,0.65202,0.52,0.49584,0.25654,3.69928,8.74891,36.0626,0.04341,0,2.938e-05,2.938e-05,2.938e-05
216,638.064,2.69222,3.85043,16.2684,0.01299,3.38947,0.79946,0.48,0.59017,0.34948,0.64848,0.48,0.46924,0.2451,3.78354,8.80376,35.7996,0.04454,0,2.905e-05,2.905e-05,2.905e-05
217,640.825,2.80216,4.05684,14.7829,0.01352,2.24744,0.82212,0.52,0.60104,0.34026,0.65152,0.52,0.47176,0.24108,3.66402,8.77514,36.4926,0.04234,0,2.872e-05,2.872e-05,2.872e-05
218,643.692,2.53784,3.95582,14.1216,0.01195,2.7322,0.69007,0.52,0.5844,0.32754,0.58074,0.48,0.45762,0.22926,3.6821,8.86028,37.0871,0.04276,0,2.839e-05,2.839e-05,2.839e-05
219,646.492,2.63719,3.295,13.421,0.01227,3.37146,0.66042,0.48,0.54533,0.30187,0.55461,0.4,0.41565,0.21198,3.62914,8.84512,37.662,0.04131,0,2.806e-05,2.806e-05,2.806e-05
220,649.462,2.59183,3.74378,12.9482,0.01031,2.70616,0.57393,0.59292,0.54203,0.30142,0.49382,0.52,0.41956,0.21966,3.61154,8.60368,37.2059,0.04165,0,2.773e-05,2.773e-05,2.773e-05
221,652.276,2.44745,3.57215,13.4508,0.01011,3.3923,0.52249,0.56924,0.52526,0.29502,0.42882,0.52,0.40046,0.21734,3.61518,8.60022,37.5412,0.04192,0,2.74e-05,2.74e-05,2.74e-05
222,655.172,2.48783,3.54275,13.7546,0.01132,3.15056,0.68126,0.64,0.6027,0.32056,0.51401,0.52,0.43735,0.23653,3.65319,8.51212,37.4247,0.04271,0,2.707e-05,2.707e-05,2.707e-05
223,658.045,2.48614,3.50123,12.1916,0.01098,3.02778,0.63778,0.63409,0.57885,0.30894,0.50668,0.52,0.42606,0.22785,3.67638,8.50158,38.1403,0.0432,0,2.674e-05,2.674e-05,2.674e-05
224,660.853,2.74423,3.9766,14.6653,0.01206,2.5783,0.61015,0.64,0.5829,0.31557,0.49504,0.52,0.4238,0.22593,3.74823,8.44808,37.4521,0.04444,0,2.641e-05,2.641e-05,2.641e-05
225,663.637,2.61844,3.88292,15.1111,0.01066,4.21502,0.64523,0.64,0.58522,0.32177,0.54172,0.52,0.43422,0.22974,3.75745,8.47264,37.5273,0.04429,0,2.608e-05,2.608e-05,2.608e-05
226,666.539,2.48751,3.59057,13.0153,0.011,2.29853,0.63605,0.64,0.58298,0.32537,0.5127,0.52,0.42646,0.2226,3.74801,8.53413,37.431,0.04407,0,2.575e-05,2.575e-05,2.575e-05
227,669.367,3.01586,3.82233,16.171,0.01346,3.30023,0.63265,0.64,0.58154,0.32086,0.50812,0.52,0.41315,0.21182,3.81381,8.55607,37.3811,0.04464,0,2.542e-05,2.542e-05,2.542e-05
228,672.17,2.72028,3.97303,13.8584,0.01197,2.24505,0.6337,0.64,0.60161,0.3314,0.56512,0.52,0.43779,0.21848,3.86587,8.4264,36.8329,0.04641,0,2.509e-05,2.509e-05,2.509e-05
229,675.03,2.8378,3.68415,14.2295,0.01059,2.77889,0.63773,0.6,0.61346,0.33818,0.55467,0.52,0.44791,0.2189,3.90637,8.43857,36.9701,0.04694,0,2.476e-05,2.476e-05,2.476e-05
230,677.844,2.83147,3.64118,14.7616,0.01226,2.33904,0.61746,0.64583,0.6198,0.34447,0.50429,0.52927,0.4511,0.21389,3.84237,8.47505,36.6923,0.0462,0,2.443e-05,2.443e-05,2.443e-05
231,680.602,2.71549,3.41648,13.6821,0.01255,2.98161,0.6412,0.64345,0.61843,0.35036,0.52301,0.52652,0.44048,0.21129,3.87297,8.53288,35.3692,0.04633,0,2.41e-05,2.41e-05,2.41e-05
232,683.498,2.60427,3.70688,13.8753,0.01178,2.16493,0.67371,0.64,0.61286,0.34353,0.54452,0.52,0.4271,0.2053,4.12,8.52574,34.7547,0.04873,0,2.377e-05,2.377e-05,2.377e-05
233,686.418,2.67807,4.02551,14.9068,0.01174,3.50552,0.64704,0.6,0.59482,0.34383,0.55598,0.52,0.41089,0.20189,4.19091,8.52462,33.7592,0.04953,0,2.344e-05,2.344e-05,2.344e-05
234,689.458,2.57526,3.57478,13.6743,0.01142,2.99848,0.70591,0.6,0.61422,0.34717,0.53993,0.52,0.42717,0.20589,4.02355,8.72554,34.4065,0.04799,0,2.311e-05,2.311e-05,2.311e-05
235,692.348,2.58744,3.72711,13.2301,0.0106,2.68346,0.67266,0.6,0.60513,0.34916,0.56689,0.52,0.41645,0.20382,4.04598,8.69032,33.4252,0.04825,0,2.278e-05,2.278e-05,2.278e-05
236,695.246,2.46527,3.4102,12.9157,0.01017,3.00454,0.7193,0.56,0.60561,0.3524,0.57333,0.48,0.42687,0.20635,3.89797,8.7832,33.7155,0.04692,0,2.245e-05,2.245e-05,2.245e-05
237,698.046,2.84729,3.90144,15.0142,0.01265,2.65558,0.72006,0.56,0.60825,0.34725,0.58247,0.48,0.42959,0.21134,4.04736,8.97711,30.782,0.04873,0,2.212e-05,2.212e-05,2.212e-05
238,701.014,2.75111,3.69809,14.4258,0.01024,3.11988,0.70321,0.56,0.61723,0.35361,0.61235,0.50594,0.45066,0.21292,4.04969,8.97414,30.3785,0.04866,0,2.179e-05,2.179e-05,2.179e-05
239,703.801,2.93528,3.90246,15.2799,0.01364,2.42076,0.70469,0.56,0.61948,0.35431,0.6099,0.5008,0.44994,0.21078,4.06104,8.9452,30.3239,0.0486,0,2.146e-05,2.146e-05,2.146e-05
240,706.582,2.46837,3.55832,14.4744,0.01046,3.21159,0.77628,0.56,0.61542,0.34805,0.609,0.52,0.44246,0.20316,4.09574,8.89858,31.5324,0.04904,0,2.113e-05,2.113e-05,2.113e-05
241,709.568,2.54308,3.37573,11.8505,0.01053,2.51341,0.72649,0.56,0.62153,0.35219,0.57687,0.52,0.44719,0.20165,4.14916,8.90012,31.0464,0.04975,0,2.08e-05,2.08e-05,2.08e-05
242,712.616,2.53391,3.40241,14.2298,0.01141,2.45278,0.6574,0.6,0.62421,0.35977,0.5641,0.52,0.44496,0.2106,4.14856,9.08085,31.0779,0.04965,0,2.047e-05,2.047e-05,2.047e-05
243,715.446,2.72489,3.68042,14.1428,0.01181,2.26605,0.64839,0.56,0.61625,0.36041,0.5428,0.52,0.43767,0.21088,4.10674,9.13312,30.8358,0.04916,0,2.014e-05,2.014e-05,2.014e-05
244,718.477,2.7551,3.69919,14.2491,0.01299,3.15719,0.646,0.6,0.6254,0.36497,0.55882,0.52,0.44282,0.21135,4.1268,9.14139,29.8461,0.04944,0,1.981e-05,1.981e-05,1.981e-05
245,721.404,2.53213,3.26257,13.453,0.01238,2.81266,0.83297,0.52,0.6234,0.36229,0.5606,0.52,0.43879,0.21468,4.11381,9.10936,29.8918,0.04947,0,1.948e-05,1.948e-05,1.948e-05
246,724.351,2.41872,3.42879,12.1869,0.01041,2.55272,0.82079,0.52,0.62011,0.35924,0.54072,0.52,0.45214,0.22754,3.91028,8.95232,33.3943,0.04668,0,1.915e-05,1.915e-05,1.915e-05
247,727.153,2.70248,3.77994,14.4956,0.01307,3.27428,0.7276,0.56,0.62593,0.35984,0.56374,0.52,0.44796,0.22916,3.91584,8.93487,33.3443,0.04662,0,1.882e-05,1.882e-05,1.882e-05
248,730.042,2.45294,3.45335,13.1774,0.01119,2.40211,0.68436,0.56,0.61627,0.35937,0.51385,0.52,0.44477,0.23514,3.98185,9.05946,33.2211,0.04723,0,1.849e-05,1.849e-05,1.849e-05
249,732.855,2.71064,3.704,13.1395,0.01136,2.36657,0.69645,0.55101,0.61543,0.36207,0.51005,0.52,0.44517,0.23796,3.99489,9.11004,33.3706,0.04776,0,1.816e-05,1.816e-05,1.816e-05
250,735.769,2.56374,4.09329,14.3753,0.01056,2.33677,0.70935,0.58618,0.60781,0.37162,0.53024,0.52,0.43575,0.23639,3.98489,9.14483,32.0264,0.04793,0,1.783e-05,1.783e-05,1.783e-05
251,738.582,2.43103,3.55787,12.5839,0.00985,2.00032,0.69667,0.55157,0.61407,0.37361,0.48459,0.52,0.43394,0.24347,3.94692,9.15952,32.1035,0.04708,0,1.75e-05,1.75e-05,1.75e-05
252,741.56,2.44718,3.39743,11.4698,0.01286,2.32676,0.70861,0.58412,0.60856,0.36702,0.51077,0.56,0.44308,0.24914,3.8614,9.1536,32.2172,0.04585,0,1.717e-05,1.717e-05,1.717e-05
253,744.324,2.60296,3.71902,14.0397,0.01271,2.71108,0.70872,0.58442,0.60764,0.36761,0.51033,0.56,0.44158,0.24686,3.89377,9.17575,32.4172,0.04605,0,1.684e-05,1.684e-05,1.684e-05
254,747.243,2.5601,3.22477,12.2672,0.00955,2.03363,0.76687,0.56,0.62355,0.38125,0.53252,0.52,0.47385,0.2523,3.86739,9.12262,32.1819,0.04574,0,1.651e-05,1.651e-05,1.651e-05
255,750.117,2.44571,3.54453,13.1954,0.01037,4.05856,0.71283,0.59593,0.61756,0.37176,0.53317,0.52,0.46965,0.25444,3.86948,9.13171,32.2685,0.04595,0,1.618e-05,1.618e-05,1.618e-05
256,752.931,2.29034,3.31653,11.1136,0.00951,2.76038,0.73522,0.56,0.61035,0.37138,0.56349,0.52,0.45662,0.24842,3.82339,8.97704,32.3231,0.04551,0,1.585e-05,1.585e-05,1.585e-05
257,755.777,2.4905,3.69953,11.8468,0.01063,3.25776,0.76386,0.56,0.61323,0.3747,0.57971,0.52,0.45218,0.23667,3.71697,8.99582,32.3176,0.04431,0,1.552e-05,1.552e-05,1.552e-05
258,758.747,2.56702,3.55632,12.4103,0.01032,1.92593,0.76327,0.56,0.6147,0.37494,0.5502,0.52,0.45611,0.23245,3.74603,8.94855,32.4659,0.04442,0,1.519e-05,1.519e-05,1.519e-05
259,761.522,2.55248,3.3795,14.44,0.01,1.76469,0.76898,0.56,0.62235,0.37937,0.54974,0.52,0.45999,0.23774,3.74675,8.94665,32.6062,0.04448,0,1.486e-05,1.486e-05,1.486e-05
260,764.333,2.42144,3.51216,11.7476,0.00978,2.64659,0.76774,0.56,0.61509,0.37313,0.57269,0.52,0.45824,0.23107,3.76201,8.94637,32.9891,0.04435,0,1.453e-05,1.453e-05,1.453e-05
261,767.195,2.5422,3.68581,13.2619,0.0096,2.15434,0.66336,0.63087,0.61052,0.37283,0.57944,0.55141,0.4574,0.22723,3.76263,8.87746,33.0852,0.04426,0,1.42e-05,1.42e-05,1.42e-05
262,770.054,2.57105,3.4669,12.4583,0.00922,2.36304,0.78322,0.56,0.62071,0.37425,0.61983,0.52,0.4616,0.22688,3.74835,8.84385,33.1596,0.04396,0,1.387e-05,1.387e-05,1.387e-05
263,772.841,2.58418,3.76126,13.3528,0.01061,2.15173,0.77926,0.56,0.62374,0.37244,0.63132,0.52,0.467,0.23159,3.72484,8.83074,33.3301,0.04347,0,1.354e-05,1.354e-05,1.354e-05
